

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 13 17:17:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 04/07/2022 GMT
    20                           ; 
    21                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1936 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     0090                     	;# 
    87     0091                     	;# 
    88     0092                     	;# 
    89     0093                     	;# 
    90     0095                     	;# 
    91     0096                     	;# 
    92     0097                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009A                     	;# 
    96     009B                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     0110                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011D                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0194                     	;# 
   126     0195                     	;# 
   127     0196                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019C                     	;# 
   135     019C                     	;# 
   136     019D                     	;# 
   137     019E                     	;# 
   138     019F                     	;# 
   139     020D                     	;# 
   140     0210                     	;# 
   141     0211                     	;# 
   142     0212                     	;# 
   143     0213                     	;# 
   144     0214                     	;# 
   145     0215                     	;# 
   146     0215                     	;# 
   147     0216                     	;# 
   148     0217                     	;# 
   149     0291                     	;# 
   150     0291                     	;# 
   151     0292                     	;# 
   152     0293                     	;# 
   153     0294                     	;# 
   154     0295                     	;# 
   155     0295                     	;# 
   156     0296                     	;# 
   157     0298                     	;# 
   158     0298                     	;# 
   159     0299                     	;# 
   160     029A                     	;# 
   161     029B                     	;# 
   162     029C                     	;# 
   163     029C                     	;# 
   164     029D                     	;# 
   165     029E                     	;# 
   166     029F                     	;# 
   167     0311                     	;# 
   168     0311                     	;# 
   169     0312                     	;# 
   170     0313                     	;# 
   171     0314                     	;# 
   172     0315                     	;# 
   173     0315                     	;# 
   174     0316                     	;# 
   175     0318                     	;# 
   176     0318                     	;# 
   177     0319                     	;# 
   178     031A                     	;# 
   179     031C                     	;# 
   180     031C                     	;# 
   181     031D                     	;# 
   182     031E                     	;# 
   183     0394                     	;# 
   184     0395                     	;# 
   185     0396                     	;# 
   186     0415                     	;# 
   187     0416                     	;# 
   188     0417                     	;# 
   189     041C                     	;# 
   190     041D                     	;# 
   191     041E                     	;# 
   192     0791                     	;# 
   193     0792                     	;# 
   194     0793                     	;# 
   195     0794                     	;# 
   196     0795                     	;# 
   197     0798                     	;# 
   198     0799                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A3                     	;# 
   202     07A4                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     0FE4                     	;# 
   208     0FE5                     	;# 
   209     0FE6                     	;# 
   210     0FE7                     	;# 
   211     0FE8                     	;# 
   212     0FE9                     	;# 
   213     0FEA                     	;# 
   214     0FEB                     	;# 
   215     0FED                     	;# 
   216     0FEE                     	;# 
   217     0FEF                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     0010                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0095                     	;# 
   256     0096                     	;# 
   257     0097                     	;# 
   258     0098                     	;# 
   259     0099                     	;# 
   260     009A                     	;# 
   261     009B                     	;# 
   262     009B                     	;# 
   263     009C                     	;# 
   264     009D                     	;# 
   265     009E                     	;# 
   266     010C                     	;# 
   267     010D                     	;# 
   268     010E                     	;# 
   269     0110                     	;# 
   270     0111                     	;# 
   271     0112                     	;# 
   272     0113                     	;# 
   273     0114                     	;# 
   274     0115                     	;# 
   275     0116                     	;# 
   276     0117                     	;# 
   277     0118                     	;# 
   278     0119                     	;# 
   279     011A                     	;# 
   280     011B                     	;# 
   281     011D                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0191                     	;# 
   285     0191                     	;# 
   286     0192                     	;# 
   287     0193                     	;# 
   288     0193                     	;# 
   289     0193                     	;# 
   290     0194                     	;# 
   291     0195                     	;# 
   292     0196                     	;# 
   293     0199                     	;# 
   294     019A                     	;# 
   295     019B                     	;# 
   296     019B                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019C                     	;# 
   300     019C                     	;# 
   301     019D                     	;# 
   302     019E                     	;# 
   303     019F                     	;# 
   304     020D                     	;# 
   305     0210                     	;# 
   306     0211                     	;# 
   307     0212                     	;# 
   308     0213                     	;# 
   309     0214                     	;# 
   310     0215                     	;# 
   311     0215                     	;# 
   312     0216                     	;# 
   313     0217                     	;# 
   314     0291                     	;# 
   315     0291                     	;# 
